;score ;nombre 
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
18;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
17;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
15;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
14;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
